From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
-- CMAKE_BINARY_DIR: /Users/sumo/clangMacOS_M1/sumo/build/clangMacOS_M1
-- CMAKE_SOURCE_DIR: /Users/sumo/clangMacOS_M1/sumo
-- 
-- Platform: 
--     Host: Darwin-25.2.0 arm64
--     Target: Darwin-25.2.0 arm64
--     CMake: 4.2.1
--     CMake generator: Unix Makefiles
--     CMake build tool: /usr/bin/make
--     Compiler: AppleClang 17.0.0.17000603
-- 
-- Found Python: /opt/homebrew/Frameworks/Python.framework/Versions/3.14/bin/python3.14 (found version "3.14.2") found components: Interpreter Development Development.Module Development.Embed
-- Found Python: /opt/homebrew/Frameworks/Python.framework/Versions/3.14/bin/python3.14
-- Brew detected: /opt/homebrew
-- Using JuPedSim from /Users/sumo/clangMacOS_M1/sumo/../jupedsim-install
-- Found GTest: /opt/homebrew/lib/cmake/GTest/GTestConfig.cmake (found version "1.17.0")
-- Found XercesC: /opt/homebrew/lib/libxerces-c.dylib (found version "3.3.0")
-- Found Proj: /opt/homebrew/lib/libproj.dylib
-- Found Fox: -I/opt/homebrew/Cellar/fox/1.6.59/include/fox-1.6 -L/opt/homebrew/Cellar/fox/1.6.59/lib -lFOX-1.6 -lX11 -lXext -lfreetype -lfontconfig -lXft -lXcursor -lXrender -lXrandr -lXfixes -lXi -ldl -lpthread -ljpeg -lpng -ltiff -lz -lbz2 -lGLU -lGL
-- Found OpenGL: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework
-- Found Freetype: /opt/homebrew/lib/libfreetype.dylib (found version "2.14.1")
-- Found X11: /opt/homebrew/include
-- Looking for XOpenDisplay in /opt/homebrew/lib/libX11.dylib;/opt/homebrew/lib/libXext.dylib
-- Looking for XOpenDisplay in /opt/homebrew/lib/libX11.dylib;/opt/homebrew/lib/libXext.dylib - found
-- Looking for gethostbyname
-- Looking for gethostbyname - found
-- Looking for connect
-- Looking for connect - found
-- Looking for remove
-- Looking for remove - found
-- Looking for shmat
-- Looking for shmat - found
-- Looking for IceConnectionNumber in ICE
-- Looking for IceConnectionNumber in ICE - found
-- Found ZLIB: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/libz.tbd (found version "1.2.12")
-- Found Intl: /opt/homebrew/lib/libintl.dylib (found version "0.26.0")
-- Found SWIG: /opt/homebrew/bin/swig (found suitable version "4.4.1", minimum required is "3.0.12")
-- Checking for modules 'libbrotlicommon;libbrotlienc;libbrotlidec'
--   Found libbrotlicommon, version 1.2.0
--   Found libbrotlienc, version 1.2.0
--   Found libbrotlidec, version 1.2.0
-- Found BrotliAlt: /opt/homebrew/Cellar/brotli/1.2.0/lib/libbrotlicommon.dylib
-- Found OpenSSL: /opt/homebrew/opt/openssl@3/lib/libcrypto.dylib (found version "3.6.0")
-- Checking for module 'liblz4'
--   Found liblz4, version 1.10.0
-- Found BZip2: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/libbz2.tbd (found version "1.0.8")
-- Looking for BZ2_bzCompressInit
-- Looking for BZ2_bzCompressInit - found
-- Found utf8proc: /opt/homebrew/lib/libutf8proc.dylib (found version "2.11.2")
-- Found CURL: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/libcurl.tbd (found version "8.7.1")
-- Found AWS SDK for C++, Version: 1.11.705, Install Root:/opt/homebrew, Platform Prefix:, Platform Dependent Libraries: pthread;curl
-- Components specified for AWSSDK: config;s3;transfer;identity-management;sts, application will be depending on libs: aws-cpp-sdk-config;aws-cpp-sdk-transfer;aws-cpp-sdk-identity-management;aws-cpp-sdk-cognito-identity;aws-cpp-sdk-sts;aws-cpp-sdk-s3;aws-cpp-sdk-core
-- Try finding aws-cpp-sdk-core
-- Found Threads: TRUE
-- Found aws-cpp-sdk-core
-- Try finding aws-cpp-sdk-s3
-- Found aws-cpp-sdk-s3
-- Try finding aws-cpp-sdk-sts
-- Found aws-cpp-sdk-sts
-- Try finding aws-cpp-sdk-cognito-identity
-- Found aws-cpp-sdk-cognito-identity
-- Try finding aws-cpp-sdk-identity-management
-- Found aws-cpp-sdk-identity-management
-- Try finding aws-cpp-sdk-transfer
-- Found aws-cpp-sdk-transfer
-- Try finding aws-cpp-sdk-config
-- Found aws-cpp-sdk-config
-- Arrow version: 22.0.0
-- Found the Arrow shared library: /opt/homebrew/lib/libarrow.2200.0.0.dylib
-- Found the Arrow import library: ARROW_IMPORT_LIB-NOTFOUND
-- Found the Arrow static library: /opt/homebrew/lib/libarrow.a
-- Checking for module 'thrift'
--   Found thrift, version 0.22.0
-- Parquet version: 22.0.0
-- Found the Parquet shared library: /opt/homebrew/lib/libparquet.2200.0.0.dylib
-- Found the Parquet import library: PARQUET_IMPORT_LIB-NOTFOUND
-- Found the Parquet static library: /opt/homebrew/lib/libparquet.a
CMake Warning at CMakeLists.txt:522 (find_package):
  Could not find a configuration file for package "Eigen3" that is compatible
  with requested version "3.2".

  The following configuration files were considered but not accepted:

    /opt/homebrew/share/eigen3/cmake/Eigen3Config.cmake, version: 5.0.1
      The version found is not compatible with the version requested.



-- Found GDAL: /opt/homebrew/Cellar/gdal/3.12.0_2/lib/libgdal.dylib (found version "3.12.0")
-- Found osgGA: /opt/homebrew/lib/libosgGA.dylib
-- Found osgViewer: /opt/homebrew/lib/libosgViewer.dylib
-- Found osgUtil: /opt/homebrew/lib/libosgUtil.dylib
-- Found osgDB: /opt/homebrew/lib/libosgDB.dylib
-- Found osgText: /opt/homebrew/lib/libosgText.dylib
-- Found osg: /opt/homebrew/lib/libosg.dylib
-- Found OpenThreads: /opt/homebrew/lib/libOpenThreads.dylib
-- Found OpenSceneGraph: /opt/homebrew/lib/libosgGA.dylib;/opt/homebrew/lib/libosgViewer.dylib;/opt/homebrew/lib/libosgUtil.dylib;/opt/homebrew/lib/libosgDB.dylib;/opt/homebrew/lib/libosgText.dylib;/opt/homebrew/lib/libosg.dylib;/opt/homebrew/lib/libOpenThreads.dylib (found suitable version "3.6.5", minimum required is "3.4.0")
-- Found GL2PS: /opt/homebrew/lib/libgl2ps.dylib
-- Found JuPedSim: /Users/sumo/clangMacOS_M1/jupedsim-install/lib/cmake/jupedsim 1.2.1
-- Boost headers, filesystem and process 1.90.0 found, enabling stacktrace support
-- Found Gettext: /opt/homebrew/bin/msgmerge (found version "0.26")
-- Found Java: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/bin/java (found version "25.0.1") found components: Development
-- Found Java: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/bin/java (found version "25.0.1")
-- Found JNI: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/include  found components: AWT JVM
CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:128 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:130 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:166 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:168 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:214 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libtraci/CMakeLists.txt:88 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libtraci/CMakeLists.txt:124 (swig_link_libraries)


-- Found Git: /usr/bin/git (found version "2.50.1 (Apple Git-155)")
-- Enabled features: Darwin-25.2.0 arm64 AppleClang 17.0.0.17000603 Release FMI Proj GUI Intl SWIG Parquet GDAL FFmpeg OSG GL2PS JuPedSim
-- Configuring done (21.0s)
-- Generating done (2.0s)
-- Build files have been written to: /Users/sumo/clangMacOS_M1/sumo/build/clangMacOS_M1
[  0%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Constants.cpp.o
[  0%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SAXWeightsHandler.cpp.o
[  0%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Helpers.cpp.o
[  0%] Building CXX object src/foreign/tcpip/CMakeFiles/foreign_tcpip.dir/socket.cpp.o
[  0%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/CEP.cpp.o
[  0%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/GenericHandler.cpp.o
[  0%] Building CXX object src/foreign/tcpip/CMakeFiles/foreign_tcpip.dir/storage.cpp.o
[  1%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/NamespaceIDs.cpp.o
[  1%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/CEPHandler.cpp.o
[  2%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEInductLoop.cpp.o
[  2%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MELoop.cpp.o
[  2%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSAbstractLaneChangeModel.cpp.o
[  2%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSDetectorControl.cpp.o
[  0%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/GenericSAXHandler.cpp.o
[  2%] Built target install_dll
[  2%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MESegment.cpp.o
[  2%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributes.cpp.o
[  2%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSState.cpp.o
[  2%] Generating version.h
[  3%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/CommonXMLStructure.cpp.o
[  3%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Correction.cpp.o
[  3%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCHelper.cpp.o
[  3%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSCalibrator.cpp.o
[  3%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/CEP.cpp.o
[  3%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel.cpp.o
[  4%] Building CXX object src/utils/distribution/CMakeFiles/utils_distribution.dir/Distribution_Parameterized.cpp.o
[  4%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice.cpp.o
[  4%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSActuatedTrafficLightLogic.cpp.o
[  4%] Building CXX object src/netload/CMakeFiles/netload.dir/NLDetectorBuilder.cpp.o
[  4%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/FileBucket.cpp.o
[  4%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/EngineParameters.cpp.o
[  4%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPerson.cpp.o
[  4%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/CharacteristicMap.cpp.o
generating /Users/sumo/clangMacOS_M1/sumo/build/clangMacOS_M1/src/version.h from revision in /Users/sumo/clangMacOS_M1/sumo/.git/index
[  4%] Built target generate-version-h
[  4%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/METriggeredCalibrator.cpp.o
[  4%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSDetectorFileOutput.cpp.o
[  4%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/CEPHandler.cpp.o
[  4%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/FileHelpers.cpp.o
[  4%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/FirstOrderLagModel.cpp.o
[  4%] Building CXX object src/netload/CMakeFiles/netload.dir/NLDiscreteEventBuilder.cpp.o
[  5%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/EnergyParams.cpp.o
[  5%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_DK2008.cpp.o
[  5%] Linking CXX static library libforeign_tcpip.a
[  5%] Built target foreign_tcpip
[  5%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributesImpl_Cached.cpp.o
[  5%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/IDSupplier.cpp.o
[  5%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/GenericEngineModel.cpp.o
[  5%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel.cpp.o
[  5%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEVehicle.cpp.o
[  5%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/Constants.cpp.o
[  5%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/RealisticEngineModel.cpp.o
[  5%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/Helpers.cpp.o
[  5%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSSwitches.cpp.o
[  5%] Building CXX object src/utils/distribution/CMakeFiles/utils_distribution.dir/Distribution_Points.cpp.o
[  5%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Boundary.cpp.o
[  5%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributesImpl_Xerces.cpp.o
[  5%] Linking CXX static library libforeign_phemlight.a
[  5%] Built target foreign_phemlight
[  5%] Building CXX object src/utils/distribution/CMakeFiles/utils_distribution.dir/DistributionCont.cpp.o
[  5%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/AdditionalHandler.cpp.o
[  5%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/LinearApproxHelpers.cpp.o
[  5%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSE2Collector.cpp.o
[  5%] Linking CXX static library libforeign_phemlight_V5.a
[  5%] Built target foreign_phemlight_V5
[  5%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_SSM.cpp.o
[  5%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersEnergy.cpp.o
[  5%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Bresenham.cpp.o
[  5%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Daniel1.cpp.o
[  5%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/CommonHandler.cpp.o
[  6%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/VehicleEngineHandler.cpp.o
[  6%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDelayBasedTrafficLightLogic.cpp.o
[  6%] Linking CXX static library libutils_distribution.a
[  6%] Built target utils_distribution
[  6%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_LC2013.cpp.o
[  6%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeomConvHelper.cpp.o
[  6%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_DriverState.cpp.o
[  6%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_Interacting.cpp.o
[  6%] Building CXX object src/utils/importio/CMakeFiles/utils_importio.dir/LineReader.cpp.o
[  6%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ToC.cpp.o
[  6%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEVehicleControl.cpp.o
[  7%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSE3Collector.cpp.o
[  7%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/DataHandler.cpp.o
[  7%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_NonInteracting.cpp.o
[  7%] Building CXX object src/netload/CMakeFiles/netload.dir/NLEdgeControlBuilder.cpp.o
[  7%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXHandler.cpp.o
[  7%] Building CXX object src/netload/CMakeFiles/netload.dir/NLJunctionControlBuilder.cpp.o
[  7%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSInductLoop.cpp.o
[  8%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/GeneralHandler.cpp.o
[  9%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSSwitchStates.cpp.o
[  9%] Building CXX object src/utils/importio/CMakeFiles/utils_importio.dir/NamedColumnsParser.cpp.o
[  9%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHarmonoise.cpp.o
[  9%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeoConvHelper.cpp.o
[  9%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSInstantInductLoop.cpp.o
[ 10%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSLaneSpeedTrigger.cpp.o
[ 10%] Linking CXX static library libutils_importio.a
[ 10%] Built target utils_importio
[ 10%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_IDM.cpp.o
[ 10%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXReader.cpp.o
[ 10%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/MsgHandler.cpp.o
[ 10%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/RouteHandler.cpp.o
[ 10%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_BTreceiver.cpp.o
[ 10%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA.cpp.o
[ 10%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeomHelper.cpp.o
[ 10%] Linking CXX static library libmicrosim_engine.a
[ 10%] Built target microsim_engine
[ 10%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSProgram.cpp.o
[ 10%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOXMLDefinitions.cpp.o
[ 11%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSOffTrafficLightLogic.cpp.o
[ 12%] Building CXX object src/netload/CMakeFiles/netload.dir/NLBuilder.cpp.o
[ 12%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_BTsender.cpp.o
[ 12%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSChargingStation.cpp.o
[ 12%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_EIDM.cpp.o
[ 12%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_Striping.cpp.o
[ 12%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Position.cpp.o
[ 12%] Linking CXX static library libmesosim.a
[ 12%] Built target mesosim
[ 13%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStage.cpp.o
[ 13%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSTriggeredRerouter.cpp.o
[ 13%] Building CXX object src/netload/CMakeFiles/netload.dir/NLHandler.cpp.o
[ 13%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Kerner.cpp.o
[ 13%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_LC2013_CC.cpp.o
[ 13%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/CSVFormatter.cpp.o
[ 13%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA3.cpp.o
[ 13%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSOverheadWire.cpp.o
[ 13%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/MeanDataHandler.cpp.o
[ 13%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData.cpp.o
[ 13%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/Parameterised.cpp.o
[ 13%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLCoupledLaneDet.cpp.o
[ 13%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSStoppingPlaceRerouter.cpp.o
[ 13%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/PositionVector.cpp.o
[ 13%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/XMLSubSys.cpp.o
[ 13%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Emissions.cpp.o
[ 13%] Building CXX object src/netload/CMakeFiles/netload.dir/NLNetShapeHandler.cpp.o
[ 13%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice.cpp.o
[ 13%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLCoupledDet.cpp.o
[ 13%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignal.cpp.o
[ 13%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Emissions.cpp.o
[ 14%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Triangle.cpp.o
[ 14%] Building CXX object src/netload/CMakeFiles/netload.dir/NLTriggerBuilder.cpp.o
[ 14%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA4.cpp.o
[ 14%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageMoving.cpp.o
[ 14%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Krauss.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/PolySolver.cpp.o
[ 14%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersMMPEVEM.cpp.o
[ 14%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_CERR.cpp.o
[ 14%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignalConstraint.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/RandHelper.cpp.o
[ 14%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/TemplateHandler.cpp.o
[ 14%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersPHEMlight.cpp.o
[ 14%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_SL2015.cpp.o
[ 14%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Harmonoise.cpp.o
[ 14%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_COUT.cpp.o
[ 14%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageDriving.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/RGBColor.cpp.o
[ 14%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersPHEMlight5.cpp.o
[ 15%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_File.cpp.o
[ 15%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageTranship.cpp.o
[ 15%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussOrig1.cpp.o
[ 15%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignalControl.cpp.o
[ 15%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/Option.cpp.o
[ 15%] Linking CXX static library libmicrosim_actions.a
[ 15%] Built target microsim_actions
[ 15%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_Network.cpp.o
[ 16%] Linking CXX static library libutils_xml.a
[ 16%] Built target utils_xml
[ 16%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PHEMCEP.cpp.o
[ 16%] Linking CXX static library libutils_geom.a
[ 16%] Built target utils_geom
[ 17%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussPS.cpp.o
[ 17%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDriveWay.cpp.o
[ 17%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PHEMCEPHandler.cpp.o
[ 17%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Net.cpp.o
[ 17%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StdDefs.cpp.o
[ 17%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsCont.cpp.o
[ 17%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Friction.cpp.o
[ 17%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PollutantsInterface.cpp.o
[ 17%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussX.cpp.o
[ 17%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Transportable.cpp.o
[ 17%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageTrip.cpp.o
[ 17%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StringTokenizer.cpp.o
[ 17%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_PWag2009.cpp.o
[ 17%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Routing.cpp.o
[ 17%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_String.cpp.o
