From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  41% (1786/4338) Updating files:  42% (1822/4338) Updating files:  43% (1866/4338) Updating files:  44% (1909/4338) Updating files:  45% (1953/4338) Updating files:  46% (1996/4338) Updating files:  47% (2039/4338) Updating files:  48% (2083/4338) Updating files:  49% (2126/4338) Updating files:  50% (2169/4338) Updating files:  51% (2213/4338) Updating files:  52% (2256/4338) Updating files:  53% (2300/4338) Updating files:  54% (2343/4338) Updating files:  55% (2386/4338) Updating files:  56% (2430/4338) Updating files:  57% (2473/4338) Updating files:  58% (2517/4338) Updating files:  59% (2560/4338) Updating files:  60% (2603/4338) Updating files:  61% (2647/4338) Updating files:  62% (2690/4338) Updating files:  63% (2733/4338) Updating files:  64% (2777/4338) Updating files:  65% (2820/4338) Updating files:  66% (2864/4338) Updating files:  67% (2907/4338) Updating files:  68% (2950/4338) Updating files:  69% (2994/4338) Updating files:  70% (3037/4338) Updating files:  71% (3080/4338) Updating files:  72% (3124/4338) Updating files:  73% (3167/4338) Updating files:  74% (3211/4338) Updating files:  75% (3254/4338) Updating files:  75% (3289/4338) Updating files:  76% (3297/4338) Updating files:  77% (3341/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 .../changeright_dialog/testsuite.netedit.internal  |  38 ++
 .../with_tls/inspect/testsuite.netedit.external    |  19 +
 .../with_tls/inspect/testsuite.netedit.internal    |  19 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../changeleft_dialog/testsuite.netedit.external   |  38 ++
 .../changeleft_dialog/testsuite.netedit.internal   |  38 ++
 .../changeright_dialog/testsuite.netedit.external  |  38 ++
 .../changeright_dialog/testsuite.netedit.internal  |  38 ++
 .../inspect_selected/testsuite.netedit.external    |  18 +
 .../inspect_selected/testsuite.netedit.internal    |  18 +
 .../with_tls/testsuite.netedit.external            |   3 +
 .../with_tls/testsuite.netedit.internal            |   3 +
 .../without_tls/create/testsuite.netedit.external  |   2 +
 .../without_tls/create/testsuite.netedit.internal  |   2 +
 .../without_tls/delete/testsuite.netedit.external  |   2 +
 .../without_tls/delete/testsuite.netedit.internal  |   2 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../changeleft_dialog/testsuite.netedit.external   |  38 ++
 .../changeleft_dialog/testsuite.netedit.internal   |  38 ++
 .../changeright_dialog/testsuite.netedit.external  |  38 ++
 .../changeright_dialog/testsuite.netedit.internal  |  38 ++
 .../without_tls/inspect/testsuite.netedit.external |  17 +
 .../without_tls/inspect/testsuite.netedit.internal |  17 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../changeleft_dialog/testsuite.netedit.external   |  38 ++
 .../changeleft_dialog/testsuite.netedit.internal   |  38 ++
 .../changeright_dialog/testsuite.netedit.external  |  38 ++
 .../changeright_dialog/testsuite.netedit.internal  |  38 ++
 .../inspect_selected/testsuite.netedit.external    |  16 +
 .../inspect_selected/testsuite.netedit.internal    |  16 +
 .../without_tls/testsuite.netedit.external         |   3 +
 .../without_tls/testsuite.netedit.internal         |   3 +
 .../crossings/bugs/testsuite.netedit.external      |   6 +
 .../crossings/bugs/testsuite.netedit.internal      |   6 +
 .../network/crossings/testsuite.netedit.external   |   2 +
 .../network/crossings/testsuite.netedit.internal   |   2 +
 .../with_tls/create/testsuite.netedit.external     |   8 +
 .../with_tls/create/testsuite.netedit.internal     |   8 +
 .../create_nosidewalks/testsuite.netedit.external  |   8 +
 .../create_nosidewalks/testsuite.netedit.internal  |   8 +
 .../with_tls/delete/testsuite.netedit.external     |   4 +
 .../with_tls/delete/testsuite.netedit.internal     |   4 +
 .../with_tls/inspect/testsuite.netedit.external    |   6 +
 .../with_tls/inspect/testsuite.netedit.internal    |   6 +
 .../inspect_selected/testsuite.netedit.external    |   4 +
 .../inspect_selected/testsuite.netedit.internal    |   4 +
 .../with_tls/load/testsuite.netedit.external       |   6 +
 .../with_tls/load/testsuite.netedit.internal       |   6 +
 .../crossings/with_tls/testsuite.netedit.external  |   5 +
 .../crossings/with_tls/testsuite.netedit.internal  |   5 +
 .../without_tls/create/testsuite.netedit.external  |   9 +
 .../without_tls/create/testsuite.netedit.internal  |   9 +
 .../create_nosidewalks/testsuite.netedit.external  |   9 +
 .../create_nosidewalks/testsuite.netedit.internal  |   9 +
 .../without_tls/delete/testsuite.netedit.external  |   4 +
 .../without_tls/delete/testsuite.netedit.internal  |   4 +
 .../without_tls/inspect/testsuite.netedit.external |   4 +
 .../without_tls/inspect/testsuite.netedit.internal |   4 +
 .../inspect_selected/testsuite.netedit.external    |   2 +
 .../inspect_selected/testsuite.netedit.internal    |   2 +
 .../without_tls/load/testsuite.netedit.external    |   4 +
 .../without_tls/load/testsuite.netedit.internal    |   4 +
 .../without_tls/testsuite.netedit.external         |   5 +
 .../without_tls/testsuite.netedit.internal         |   5 +
 .../edge_operations/testsuite.netedit.external     |  11 +
 .../edge_operations/testsuite.netedit.internal     |  11 +
 .../add_restricted_lane/testsuite.netedit.external |   4 +
 .../add_restricted_lane/testsuite.netedit.internal |   4 +
 .../testsuite.netedit.external                     |   3 +
 .../testsuite.netedit.internal                     |   3 +
 .../lane_operations/testsuite.netedit.external     |   6 +
 .../lane_operations/testsuite.netedit.internal     |   6 +
 .../testsuite.netedit.external                     |   3 +
 .../testsuite.netedit.internal                     |   3 +
 .../template_operations/testsuite.netedit.external |   1 +
 .../template_operations/testsuite.netedit.internal |   1 +
 .../contextual_menu/testsuite.netedit.external     |   2 +
 .../contextual_menu/testsuite.netedit.internal     |   2 +
 .../create/allow_dialog/testsuite.netedit.external |  38 ++
 .../create/allow_dialog/testsuite.netedit.internal |  38 ++
 .../edges/create/testsuite.netedit.external        |  10 +
 .../edges/create/testsuite.netedit.internal        |  10 +
 .../end_points/testsuite.netedit.external          |   1 +
 .../end_points/testsuite.netedit.internal          |   1 +
 .../geometry_points/testsuite.netedit.external     |   3 +
 .../geometry_points/testsuite.netedit.internal     |   3 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../testsuite.netedit.external                     |  38 ++
 .../testsuite.netedit.internal                     |  38 ++
 .../edges/inspect/testsuite.netedit.external       |  22 +
 .../edges/inspect/testsuite.netedit.internal       |  22 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../testsuite.netedit.external                     |  38 ++
 .../testsuite.netedit.internal                     |  38 ++
 .../inspect_selected/testsuite.netedit.external    |  17 +
 .../inspect_selected/testsuite.netedit.internal    |  17 +
 .../network/edges/load/testsuite.netedit.external  |  19 +
 .../network/edges/load/testsuite.netedit.internal  |  19 +
 .../network/edges/move/testsuite.netedit.external  |   8 +
 .../network/edges/move/testsuite.netedit.internal  |   8 +
 .../allowed/testsuite.netedit.external             |  33 ++
 .../allowed/testsuite.netedit.internal             |  33 ++
 .../disallowed/testsuite.netedit.external          |  33 ++
 .../disallowed/testsuite.netedit.internal          |  33 ++
 .../edges/select_vtypes/testsuite.netedit.external |   1 +
 .../edges/select_vtypes/testsuite.netedit.internal |   1 +
 .../edges/templates/testsuite.netedit.external     |   2 +
 .../edges/templates/testsuite.netedit.internal     |   2 +
 .../network/edges/testsuite.netedit.external       |  10 +
 .../network/edges/testsuite.netedit.internal       |  10 +
 .../common/testsuite.netedit.external              |   3 +
 .../common/testsuite.netedit.internal              |   3 +
 .../connections/testsuite.netedit.external         |   1 +
 .../connections/testsuite.netedit.internal         |   1 +
 .../roundabouts/testsuite.netedit.external         |   2 +
 .../roundabouts/testsuite.netedit.internal         |   2 +
 .../split/testsuite.netedit.external               |   1 +
 .../split/testsuite.netedit.internal               |   1 +
 .../contextual_menu/testsuite.netedit.external     |   8 +
 .../contextual_menu/testsuite.netedit.internal     |   8 +
 .../contextual_menu/tls/testsuite.netedit.external |   1 +
 .../contextual_menu/tls/testsuite.netedit.internal |   1 +
 .../junctions/create/testsuite.netedit.external    |   6 +
 .../junctions/create/testsuite.netedit.internal    |   6 +
 .../no_tls/selected/testsuite.netedit.external     |   6 +
 .../no_tls/selected/testsuite.netedit.internal     |   6 +
 .../selected/type/testsuite.netedit.external       |  12 +
 .../selected/type/testsuite.netedit.internal       |  12 +
 .../inspect/no_tls/testsuite.netedit.external      |   1 +
 .../inspect/no_tls/testsuite.netedit.internal      |   1 +
 .../unselected/pos/testsuite.netedit.external      |   1 +
 .../unselected/pos/testsuite.netedit.internal      |   1 +
 .../no_tls/unselected/testsuite.netedit.external   |   9 +
 .../no_tls/unselected/testsuite.netedit.internal   |   9 +
 .../unselected/type/testsuite.netedit.external     |  14 +
 .../unselected/type/testsuite.netedit.internal     |  14 +
 .../junctions/inspect/testsuite.netedit.external   |   1 +
 .../junctions/inspect/testsuite.netedit.internal   |   1 +
 .../tls/selected/testsuite.netedit.external        |   9 +
 .../tls/selected/testsuite.netedit.internal        |   9 +
 .../selected/tllayout/testsuite.netedit.external   |   3 +
 .../selected/tllayout/testsuite.netedit.internal   |   3 +
 .../tls/selected/tltype/testsuite.netedit.external |   3 +
 .../tls/selected/tltype/testsuite.netedit.internal |   3 +
 .../tls/selected/type/testsuite.netedit.external   |  12 +
 .../tls/selected/type/testsuite.netedit.internal   |  12 +
 .../inspect/tls/testsuite.netedit.external         |   1 +
 .../inspect/tls/testsuite.netedit.internal         |   1 +
 .../tls/unselected/pos/testsuite.netedit.external  |   1 +
 .../tls/unselected/pos/testsuite.netedit.internal  |   1 +
 .../tls/unselected/testsuite.netedit.external      |  12 +
 .../tls/unselected/testsuite.netedit.internal      |  12 +
 .../unselected/tllayout/testsuite.netedit.external |   3 +
 .../unselected/tllayout/testsuite.netedit.internal |   3 +
 .../unselected/tltype/testsuite.netedit.external   |   3 +
 .../unselected/tltype/testsuite.netedit.internal   |   3 +
 .../tls/unselected/type/testsuite.netedit.external |  14 +
 .../tls/unselected/type/testsuite.netedit.internal |  14 +
 .../junctions/load/testsuite.netedit.external      |  12 +
 .../junctions/load/testsuite.netedit.internal      |  12 +
 .../junctions/load/type/testsuite.netedit.external |  13 +
 .../junctions/load/type/testsuite.netedit.internal |  13 +
 .../junctions/merge/testsuite.netedit.external     |   3 +
 .../junctions/merge/testsuite.netedit.internal     |   3 +
 .../junctions/move/testsuite.netedit.external      |   1 +
 .../junctions/move/testsuite.netedit.internal      |   1 +
 .../network/junctions/testsuite.netedit.external   |   7 +
 .../network/junctions/testsuite.netedit.internal   |   7 +
 .../create/allow_dialog/testsuite.netedit.external |  38 ++
 .../create/allow_dialog/testsuite.netedit.internal |  38 ++
 .../lanes/create/edit/testsuite.netedit.external   |   1 +
 .../lanes/create/edit/testsuite.netedit.internal   |   1 +
 .../lanes/create/testsuite.netedit.external        |   5 +
 .../lanes/create/testsuite.netedit.internal        |   5 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../changeleft_dialog/testsuite.netedit.external   |  38 ++
 .../changeleft_dialog/testsuite.netedit.internal   |  38 ++
 .../changeright_dialog/testsuite.netedit.external  |  38 ++
 .../changeright_dialog/testsuite.netedit.internal  |  38 ++
 .../testsuite.netedit.external                     |  38 ++
 .../testsuite.netedit.internal                     |  38 ++
 .../lanes/inspect/testsuite.netedit.external       |  17 +
 .../lanes/inspect/testsuite.netedit.internal       |  17 +
 .../allow_dialog/testsuite.netedit.external        |  38 ++
 .../allow_dialog/testsuite.netedit.internal        |  38 ++
 .../changeleft_dialog/testsuite.netedit.external   |  38 ++
 .../changeleft_dialog/testsuite.netedit.internal   |  38 ++
 .../changeright_dialog/testsuite.netedit.external  |  38 ++
 .../changeright_dialog/testsuite.netedit.internal  |  38 ++
 .../testsuite.netedit.external                     |  38 ++
 .../testsuite.netedit.internal                     |  38 ++
 .../inspect_selected/testsuite.netedit.external    |  15 +
 .../inspect_selected/testsuite.netedit.internal    |  15 +
 .../network/lanes/load/testsuite.netedit.external  |  14 +
 .../network/lanes/load/testsuite.netedit.internal  |  14 +
 .../allowed/testsuite.netedit.external             |  33 ++
 .../allowed/testsuite.netedit.internal             |  33 ++
 .../disallowed/testsuite.netedit.external          |  33 ++
 .../disallowed/testsuite.netedit.internal          |  33 ++
 .../lanes/select_vtypes/testsuite.netedit.external |   1 +
 .../lanes/select_vtypes/testsuite.netedit.internal |   1 +
 .../network/lanes/testsuite.netedit.external       |   6 +
 .../network/lanes/testsuite.netedit.internal       |   6 +
 tests/netedit/network/testsuite.netedit.external   |   5 +
 tests/netedit/network/testsuite.netedit.internal   |   5 +
 .../trafficlights/bugs/testsuite.netedit.external  |   1 +
 .../trafficlights/bugs/testsuite.netedit.internal  |   1 +
 .../joined/attributes/testsuite.netedit.external   |   2 +
 .../joined/attributes/testsuite.netedit.internal   |   2 +
 .../joined/create/testsuite.netedit.external       |   4 +
 .../joined/create/testsuite.netedit.internal       |   4 +
 .../joined/file/testsuite.netedit.external         |   1 +
 .../joined/file/testsuite.netedit.internal         |   1 +
 .../NEMA/buttons/add/testsuite.netedit.external    |   5 +
 .../NEMA/buttons/add/testsuite.netedit.internal    |   5 +
 .../phases/NEMA/buttons/testsuite.netedit.external |   7 +
 .../phases/NEMA/buttons/testsuite.netedit.internal |   7 +
 .../joined/phases/NEMA/testsuite.netedit.external  |   9 +
 .../joined/phases/NEMA/testsuite.netedit.internal  |   9 +
 .../buttons/add/testsuite.netedit.external         |   5 +
 .../buttons/add/testsuite.netedit.internal         |   5 +
 .../actuated/buttons/testsuite.netedit.external    |   7 +
 .../actuated/buttons/testsuite.netedit.internal    |   7 +
 .../phases/actuated/testsuite.netedit.external     |   8 +
 .../phases/actuated/testsuite.netedit.internal     |   8 +
 .../buttons/add/testsuite.netedit.external         |   5 +
 .../buttons/add/testsuite.netedit.internal         |   5 +
 .../delay_based/buttons/testsuite.netedit.external |   7 +
 .../delay_based/buttons/testsuite.netedit.internal |   7 +
 .../phases/delay_based/testsuite.netedit.external  |   6 +
 .../phases/delay_based/testsuite.netedit.internal  |   6 +
 .../static/buttons/add/testsuite.netedit.external  |   5 +
 .../static/buttons/add/testsuite.netedit.internal  |   5 +
 .../static/buttons/testsuite.netedit.external      |   7 +
 .../static/buttons/testsuite.netedit.internal      |   7 +
 .../phases/static/testsuite.netedit.external       |   4 +
 .../phases/static/testsuite.netedit.internal       |   4 +
 .../joined/phases/testsuite.netedit.external       |   3 +
 .../joined/phases/testsuite.netedit.internal       |   3 +
 .../joined/programs/testsuite.netedit.external     |   3 +
 .../joined/programs/testsuite.netedit.internal     |   3 +
 .../joined/testsuite.netedit.external              |   4 +
 .../joined/testsuite.netedit.internal              |   4 +
 .../single/attributes/testsuite.netedit.external   |   2 +
 .../single/attributes/testsuite.netedit.internal   |   2 +
 .../single/create/testsuite.netedit.external       |   4 +
 .../single/create/testsuite.netedit.internal       |   4 +
 .../single/file/testsuite.netedit.external         |   1 +
 .../single/file/testsuite.netedit.internal         |   1 +
 .../NEMA/buttons/add/testsuite.netedit.external    |   5 +
 .../NEMA/buttons/add/testsuite.netedit.internal    |   5 +
 .../phases/NEMA/buttons/testsuite.netedit.external |   7 +
 .../phases/NEMA/buttons/testsuite.netedit.internal |   7 +
 .../single/phases/NEMA/testsuite.netedit.external  |   9 +
 .../single/phases/NEMA/testsuite.netedit.internal  |   9 +
 .../buttons/add/testsuite.netedit.external         |   5 +
 .../buttons/add/testsuite.netedit.internal         |   5 +
 .../actuated/buttons/testsuite.netedit.external    |   7 +
 .../actuated/buttons/testsuite.netedit.internal    |   7 +
 .../phases/actuated/testsuite.netedit.external     |   8 +
 .../phases/actuated/testsuite.netedit.internal     |   8 +
 .../buttons/add/testsuite.netedit.external         |   5 +
 .../buttons/add/testsuite.netedit.internal         |   5 +
 .../delay_based/buttons/testsuite.netedit.external |   7 +
 .../delay_based/buttons/testsuite.netedit.internal |   7 +
 .../phases/delay_based/testsuite.netedit.external  |   6 +
 .../phases/delay_based/testsuite.netedit.internal  |   6 +
 .../static/buttons/add/testsuite.netedit.external  |   5 +
 .../static/buttons/add/testsuite.netedit.internal  |   5 +
 .../static/buttons/testsuite.netedit.external      |   7 +
 .../static/buttons/testsuite.netedit.internal      |   7 +
 .../phases/static/testsuite.netedit.external       |   4 +
 .../phases/static/testsuite.netedit.internal       |   4 +
 .../single/phases/testsuite.netedit.external       |   3 +
 .../single/phases/testsuite.netedit.internal       |   3 +
 .../single/programs/testsuite.netedit.external     |   3 +
 .../single/programs/testsuite.netedit.internal     |   3 +
 .../single/testsuite.netedit.external              |   4 +
 .../single/testsuite.netedit.internal              |   4 +
 .../trafficlights/testsuite.netedit.external       |   3 +
 .../trafficlights/testsuite.netedit.internal       |   3 +
 .../testsuite.netedit.external                     |   2 +
 .../testsuite.netedit.internal                     |   2 +
 .../netedit/processing/testsuite.netedit.external  |   1 +
 .../netedit/processing/testsuite.netedit.internal  |   1 +
 .../testsuite.netedit.external                     |   4 +
 .../testsuite.netedit.internal                     |   4 +
 .../selection/basic/testsuite.netedit.external     |   4 +
 .../selection/basic/testsuite.netedit.internal     |   4 +
 .../selection/draws/testsuite.netedit.external     |   2 +
 .../selection/draws/testsuite.netedit.internal     |   2 +
 .../lockselection/testsuite.netedit.external       |  11 +
 .../lockselection/testsuite.netedit.internal       |  11 +
 .../operations/testsuite.netedit.external          |   4 +
 .../operations/testsuite.netedit.internal          |   4 +
 tests/netedit/selection/testsuite.netedit.external |   5 +
 tests/netedit/selection/testsuite.netedit.internal |   5 +
 .../viewoptions/testsuite.netedit.external         |   2 +
 .../viewoptions/testsuite.netedit.internal         |   2 +
 tests/netedit/testsuite.netedit.external           |  10 +
 tests/netedit/testsuite.netedit.internal           |  10 +
 tests/netedit/testsuite.neteditoutput              |   2 +
 .../viewport/change/testsuite.netedit.external     |   4 +
 .../viewport/change/testsuite.netedit.internal     |   4 +
 tests/netedit/viewport/testsuite.netedit.external  |   3 +
 tests/netedit/viewport/testsuite.netedit.internal  |   3 +
 tools/build_config/buildWindowsSUMOWheel.py        |   2 +-
 4279 files changed, 25054 insertions(+), 3405 deletions(-)
 rename build_config/{eclipse-sumo-pyproject.toml => pyproject/eclipse-sumo.toml} (89%)
 rename build_config/{libsumo-pyproject.toml => pyproject/libsumo.toml} (86%)
 rename build_config/{sumo-data-pyproject.toml => pyproject/sumo-data.toml} (76%)
 create mode 100644 build_config/pyproject/sumolib.toml
 create mode 100644 build_config/pyproject/traci.toml
 rename tests/netedit/basic/files/load/additional/{new/xml/additionals_xml.netedit => existent/input_additionals_B_add_xml.netedit} (96%)
 create mode 100644 tests/netedit/basic/files/load/additional/existent/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/existent/sumo.netedit
 rename tests/netedit/basic/files/load/additional/new/add_xml/{additionals_add_xml.netedit => input_additionals_B_add_xml.netedit} (96%)
 create mode 100644 tests/netedit/basic/files/load/additional/new/add_xml/netedit_A.netedit
 delete mode 100644 tests/netedit/basic/files/load/additional/new/add_xml_gz/additionals_add_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/add_xml_gz/input_additionals_B_add_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/add_xml_gz/netedit_A.netedit
 rename tests/netedit/basic/files/load/additional/new/txt/{additionals_txt.netedit => input_additionals_B_txt.netedit} (96%)
 create mode 100644 tests/netedit/basic/files/load/additional/new/txt/netedit_A.netedit
 rename tests/netedit/basic/files/load/additional/{existent/additionals_add_xml.netedit => new/xml/input_additionals_B_xml.netedit} (96%)
 create mode 100644 tests/netedit/basic/files/load/additional/new/xml/netedit_A.netedit
 delete mode 100644 tests/netedit/basic/files/load/additional/new/xml_gz/additionals_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/xml_gz/input_additionals_B_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/xml_gz/netedit_A.netedit
 rename tests/netedit/basic/files/load/{mean_data/new/xml/meandatas_xml.netedit => additional/overwrite/all/input_additionals_A_add_xml.netedit} (72%)
 rename tests/netedit/basic/files/load/additional/overwrite/all/{additionals_add_xml.netedit => input_additionals_B_add_xml.netedit} (97%)
 create mode 100644 tests/netedit/basic/files/load/additional/overwrite/all/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/overwrite/all/sumo.netedit
 rename tests/netedit/basic/files/load/additional/overwrite/mixed/{additionals_add_xml.netedit => input_additionals_B_add_xml.netedit} (92%)
 create mode 100644 tests/netedit/basic/files/load/additional/overwrite/mixed/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/overwrite/mixed/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/overwrite/none/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/overwrite/none/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/configs/netconvert/exitcode.netedit
 rename tests/netedit/basic/files/load/{network => configs/netconvert}/exitcode.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/load/configs/netconvert/knownbugs.netedit
 rename tests/netedit/basic/files/load/configs/{sumo/sumocfg/log.netedit => netconvert/output.netedit} (100%)
 rename tests/netedit/basic/files/load/{network => configs/netconvert}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/load/configs/netedit/netecfg/{netedit2.netedit => netedit_B.netedit} (87%)
 rename tests/netedit/basic/files/load/configs/netedit/{txt/netedit2.txt => netedit_A.netecfg} (81%)
 rename tests/netedit/basic/files/load/configs/{netedit_A.netecfg => netedit/txt/netedit_B.txt} (100%)
 rename tests/netedit/basic/files/load/configs/netedit/{xml/netedit2_xml.netedit => txt/netedit_B_txt.netedit} (87%)
 rename tests/netedit/basic/files/load/configs/netedit/xml/{netedit2.xml => netedit_B.xml} (93%)
 rename tests/netedit/basic/files/load/configs/netedit/{txt/netedit2_txt.netedit => xml/netedit_B_xml.netedit} (87%)
 create mode 100644 tests/netedit/basic/files/load/configs/sumo/options.netedit.internal
 create mode 100644 tests/netedit/basic/files/load/configs/sumo/sumo_A.sumocfg
 rename tests/netedit/basic/files/load/configs/sumo/{txt/sumo2_txt.netedit => sumocfg/sumo_B.netedit} (68%)
 rename tests/netedit/basic/files/load/configs/sumo/{txt/sumo2.txt => sumocfg/sumo_B.sumocfg} (76%)
 create mode 100644 tests/netedit/basic/files/load/configs/sumo/sumocfg/sumo_B_dat_add_xml.netedit
 rename tests/netedit/basic/files/load/configs/sumo/{sumocfg/sumo2.sumocfg => txt/sumo_B.txt} (76%)
 create mode 100644 tests/netedit/basic/files/load/configs/sumo/txt/sumo_B_txt.netedit
 delete mode 100644 tests/netedit/basic/files/load/configs/sumo/xml/sumo2_xml.netedit
 rename tests/netedit/basic/files/load/configs/sumo/xml/{sumo2.xml => sumo_B.xml} (76%)
 create mode 100644 tests/netedit/basic/files/load/configs/sumo/xml/sumo_B_dat_add_xml.netedit
 rename tests/netedit/basic/files/load/configs/sumo/{sumocfg/sumo2.netedit => xml/sumo_B_xml.netedit} (68%)
 rename tests/netedit/basic/files/load/data/existent/{datas_dat_xml.netedit => input_datas_B_dat_xml.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/load/data/existent/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/data/existent/sumo.netedit
 rename tests/netedit/basic/files/load/data/new/txt/{datas_txt.netedit => input_datas_B_txt.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/load/data/new/txt/netedit_A.netedit
 rename tests/netedit/basic/files/load/data/new/xml/{datas_xml.netedit => input_datas_B_xml.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/load/data/new/xml/netedit_A.netedit
 delete mode 100644 tests/netedit/basic/files/load/data/new/xml_gz/datas_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/data/new/xml_gz/input_datas_B_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/data/new/xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/data/overwrite/all/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/data/overwrite/all/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/data/overwrite/mixed/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/data/overwrite/mixed/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/data/overwrite/none/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/data/overwrite/none/sumo.netedit
 rename tests/netedit/basic/files/load/demand/{new/rou_xml/routes_rou_xml.netedit => existent/input_routes_B_rou_xml.netedit} (92%)
 create mode 100644 tests/netedit/basic/files/load/demand/existent/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/existent/sumo.netedit
 rename tests/netedit/basic/files/load/demand/new/{txt/routes_txt.netedit => rou_xml/input_routes_B_rou_xml.netedit} (92%)
 create mode 100644 tests/netedit/basic/files/load/demand/new/rou_xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/rou_xml_gz/input_routes_B_rou_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/rou_xml_gz/netedit_A.netedit
 delete mode 100644 tests/netedit/basic/files/load/demand/new/rou_xml_gz/routes_rou_xml_gz.netedit
 rename tests/netedit/basic/files/load/demand/new/{xml/routes_xml.netedit => txt/input_routes_B_txt.netedit} (92%)
 create mode 100644 tests/netedit/basic/files/load/demand/new/txt/netedit_A.netedit
 rename tests/netedit/basic/files/load/demand/{existent/routes_rou_xml.netedit => new/xml/input_routes_B_xml.netedit} (92%)
 create mode 100644 tests/netedit/basic/files/load/demand/new/xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/xml_gz/input_routes_B_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/xml_gz/netedit_A.netedit
 delete mode 100644 tests/netedit/basic/files/load/demand/new/xml_gz/routes_xml_gz.netedit
 rename tests/netedit/basic/files/load/demand/overwrite/all/{routes_rou_xml.netedit => input_routes_B_rou_xml.netedit} (92%)
 create mode 100644 tests/netedit/basic/files/load/demand/overwrite/all/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/overwrite/all/sumo.netedit
 rename tests/netedit/basic/files/load/demand/overwrite/mixed/{routes_rou_xml.netedit => input_routes_B_rou_xml.netedit} (91%)
 create mode 100644 tests/netedit/basic/files/load/demand/overwrite/mixed/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/overwrite/mixed/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/overwrite/none/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/overwrite/none/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/existent/netedit_A.netedit
