From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
1 warning generated.
[ 22%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PollutantsInterface.cpp.o
[ 22%] Linking CXX static library libnetload.a
[ 23%] Linking CXX static library libmesosim.a
[ 23%] Built target netload
[ 23%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DStimulus.cpp.o
[ 23%] Built target mesosim
[ 23%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/XMLSubSys.cpp.o
[ 23%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSingleEventThread.cpp.o
[ 23%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SysUtils.cpp.o
[ 23%] Linking CXX static library libmicrosim_trigger.a
[ 23%] Built target microsim_trigger
[ 24%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy3DStimulus.cpp.o
[ 24%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy.cpp.o
[ 24%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWaiting.cpp.o
[ 25%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject_AbstractAdd.cpp.o
[ 25%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Amitran.cpp.o
[ 25%] Building CXX object src/utils/gui/shortcuts/CMakeFiles/utils_gui_shortcuts.dir/GUIShortcutsSubSys.cpp.o
[ 25%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWalking.cpp.o
[ 25%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/UtilExceptions.cpp.o
[ 25%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXStaticToolTip.cpp.o
[ 25%] Linking CXX static library libutils_gui_shortcuts.a
[ 25%] Built target utils_gui_shortcuts
[ 25%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLMarchingPolicy.cpp.o
[ 25%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSRouteProbe.cpp.o
[ 25%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ViewSettings.cpp.o
[ 25%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParam_PopupMenu.cpp.o
[ 25%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Routing.cpp.o
[ 25%] Linking CXX static library libutils_common.a
[ 25%] Built target utils_common
[ 26%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Wiedemann.cpp.o
[ 26%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIShapeContainer.cpp.o
[ 26%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldIcon.cpp.o
[ 26%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLCongestionPolicy.cpp.o
[ 27%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIGlChildWindow.cpp.o
[ 27%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_W99.cpp.o
[ 27%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTypeProbe.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldSearch.cpp.o
[ 27%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Tripinfo.cpp.o
[ 27%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportable.cpp.o
[ 27%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTest.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPointOfInterest.cpp.o
[ 27%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIMainWindow.cpp.o
[ 27%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportableControl.cpp.o
[ 27%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_ACC.cpp.o
[ 27%] Linking CXX static library libutils_emissions.a
[ 27%] Built target utils_emissions
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPolygon.cpp.o
[ 28%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParameterTableWindow.cpp.o
[ 28%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSXMLRawOut.cpp.o
[ 28%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIPerspectiveChanger.cpp.o
[ 28%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Battery.cpp.o
[ 28%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CACC.cpp.o
[ 28%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIApplicationWindow.cpp.o
[ 28%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXThreadEvent.cpp.o
[ 28%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUISUMOAbstractView.cpp.o
[ 29%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AboutSUMO.cpp.o
[ 29%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhasePolicy.cpp.o
[ 29%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIGlobals.cpp.o
[ 29%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFCDExport.cpp.o
[ 29%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Rail.cpp.o
[ 29%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIManipulator.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Example.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXToggleButtonTooltip.cpp.o
[ 29%] Building CXX object src/gui/CMakeFiles/gui.dir/GUILoadThread.cpp.o
[ 29%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/CC_VehicleVariables.cpp.o
[ 30%] Linking CXX static library libutils_xml.a
[ 30%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Feedback.cpp.o
[ 30%] Built target utils_xml
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTreeListDynamic.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSAmitranTrajectories.cpp.o
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIPersistentWindowPos.cpp.o
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSBatteryExport.cpp.o
[ 31%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTestStep.cpp.o
[ 31%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AppSettings.cpp.o
[ 31%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIRunThread.cpp.o
[ 31%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPlatoonPolicy.cpp.o
[ 31%] Linking CXX static library libutils_gui_globjects.a
[ 31%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUISelectedStorage.cpp.o
[ 31%] Built target utils_gui_globjects
[ 31%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Breakpoints.cpp.o
[ 31%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ChooserAbstract.cpp.o
[ 31%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLRequestPolicy.cpp.o
[ 31%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXUtils.cpp.o
[ 31%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_HallOfFame.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/gui/GUIApplicationWindow.cpp:60:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIShapeContainer.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 31%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIDetectorBuilder.cpp.o
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSChargingStationExport.cpp.o
[ 31%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_InductionLoop.cpp.o
[ 31%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIUserIO.cpp.o
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSStopOut.cpp.o
[ 31%] Building CXX object src/foreign/eulerspiral/CMakeFiles/foreign_eulerspiral.dir/odrSpiral.cpp.o
[ 31%] Linking CXX static library libforeign_eulerspiral.a
[ 31%] Built target foreign_eulerspiral
[ 31%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_GLObjChooser.cpp.o
[ 31%] Linking CXX static library libutils_foxtools.a
[ 31%] Linking CXX static library libmicrosim_transportables.a
[ 31%] Built target utils_foxtools
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSEmissionExport.cpp.o
[ 31%] Built target microsim_transportables
[ 32%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_TrafficLight.cpp.o
[ 32%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CC.cpp.o
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIEdgeControlBuilder.cpp.o
[ 32%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTKExport.cpp.o
[ 32%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIViewObjectsHandler.cpp.o
[ 32%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIBusStop.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIViewUpdater.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Vehroutes.cpp.o
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUITriggerBuilder.cpp.o
[ 32%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFullExport.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyBasedTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIContainer.cpp.o
[ 33%] Generating typemap.h
[ 33%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSQueueExport.cpp.o
[ 33%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIFrame.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhaseTrafficLightLogic.cpp.o
[ 33%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Ramps.cpp.o
[ 33%] Building CXX object src/gui/CMakeFiles/gui.dir/GUISUMOViewParent.cpp.o
[ 33%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIParkingArea.cpp.o
[ 33%] Linking CXX static library libutils_gui_windows.a
[ 33%] Built target utils_gui_windows
[ 33%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSElecHybridExport.cpp.o
[ 33%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Railway.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLSensors.cpp.o
[ 33%] Linking CXX static library libgui_dialogs.a
[ 33%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NILoader.cpp.o
[ 33%] Built target gui_dialogs
[ 33%] Linking CXX static library libutils_tests.a
[ 33%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBConnection.cpp.o
[ 33%] Linking CXX static library libutils_gui_settings.a
[ 33%] Built target utils_tests
[ 33%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIDetectorWrapper.cpp.o
[ 33%] Built target utils_gui_settings
[ 33%] Building CXX object src/gui/CMakeFiles/gui.dir/GUITLLogicPhasesTrackerWindow.cpp.o
1 warning generated.
[ 33%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Bluelight.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLTrafficLightLogic.cpp.o
[ 33%] Building CXX object src/netimport/vissim/CMakeFiles/netimport_vissim.dir/NIImporter_Vissim.cpp.o
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCD.cpp.o
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIViewTraffic.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIBusStop.cpp:50:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 34%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBContHelper.cpp.o
[ 34%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NITypeLoader.cpp.o
[ 34%] Linking CXX static library libutils_gui_div.a
[ 34%] Built target utils_gui_div
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIE2Collector.cpp.o
[ 34%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimAbstractEdge.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLWaveTrafficLightLogic.cpp.o
[ 34%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_ArcView.cpp.o
[ 34%] Linking CXX static library libmicrosim_cfmodels.a
[ 34%] Built target microsim_cfmodels
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/TraCIServerAPI_GUI.cpp.o
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIE3Collector.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIContainer.cpp:46:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCDReplay.cpp.o
1 warning generated.
[ 34%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimBoundedClusterObject.cpp.o
[ 34%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Auswertungsdefinition.cpp.o
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIEdge.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIParkingArea.cpp:43:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 34%] Linking CXX static library libguinetload.a
[ 34%] Built target guinetload
[ 34%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimClosedLaneDef.cpp.o
[ 34%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_DlrNavteq.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/gui/GUITLLogicPhasesTrackerWindow.cpp:40:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 34%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBDistrict.cpp.o
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ElecHybrid.cpp.o
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIEventControl.cpp.o
1 warning generated.
[ 34%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_ITSUMO.cpp.o
[ 35%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLHiLevelTrafficLightLogic.cpp.o
[ 35%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWFrame.cpp.o
[ 35%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Taxi.cpp.o
[ 35%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimClosures.cpp.o
1 warning generated.
[ 35%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSwarmTrafficLightLogic.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/gui/GUIViewTraffic.cpp:59:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 35%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_Amitran.cpp.o
[ 35%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrict.cpp.o
[ 36%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBDistrictCont.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIE2Collector.cpp:34:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 36%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConflictArea.cpp.o
[ 36%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Detektordefinition.cpp.o
[ 36%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_GLOSA.cpp.o
[ 36%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_MATSim.cpp.o
[ 36%] Building CXX object src/router/CMakeFiles/router.dir/ROEdge.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIE3Collector.cpp:31:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 36%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_DynUml.cpp.o
[ 36%] Linking CXX static library libmicrosim_output.a
[ 36%] Built target microsim_output
[ 36%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIInductLoop.cpp.o
[ 36%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConnection.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIEdge.cpp:38:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 36%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGActivities.cpp.o
[ 36%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIInstantInductLoop.cpp.o
[ 37%] Linking CXX static library libnetimport_vissim.a
[ 37%] Built target netimport_vissim
[ 37%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Einheitendefinition.cpp.o
[ 37%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Emission.cpp.o
[ 37%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBEdge.cpp.o
1 warning generated.
[ 37%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGTrip.cpp.o
[ 37%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_OpenDrive.cpp.o
[ 37%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_StationFinder.cpp.o
1 warning generated.
[ 37%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_OpenStreetMap.cpp.o
[ 37%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_Routing.cpp.o
[ 38%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGActivity.cpp.o
1 warning generated.
[ 38%] Linking CXX static library libgui.a
[ 38%] Built target gui
[ 39%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_MATSim.cpp.o
[ 39%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGWorkAndSchool.cpp.o
[ 39%] Building CXX object src/router/CMakeFiles/router.dir/ROFrame.cpp.o
[ 39%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCD.cpp.o
[ 39%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_OpenDrive.cpp.o
[ 39%] Building CXX object src/router/CMakeFiles/router.dir/ROHelper.cpp.o
[ 39%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrictCont.cpp.o
[ 39%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDeterministicHiLevelTrafficLightLogic.cpp.o
[ 39%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrtverlaufdateien.cpp.o
[ 39%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBEdgeCont.cpp.o
[ 39%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCDReplay.cpp.o
[ 39%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConnectionCluster.cpp.o
[ 39%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSTLLogicControl.cpp.o
[ 39%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrverhaltendefinition.cpp.o
1 warning generated.
[ 39%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_SUMO.cpp.o
[ 39%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimDistrictConnection.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIInstantInductLoop.cpp:34:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 39%] Building CXX object src/router/CMakeFiles/router.dir/ROLoader.cpp.o
[ 39%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_DlrNavteq.cpp.o
[ 40%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIJunctionWrapper.cpp.o
[ 41%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_VISUM.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/RONet.cpp.o
